Director,Appearances
Kirsten Johnson,1
Julien Leclercq,3
Mike Flanagan,4
Robert Cullen,1
 José Luis Ucha,1
Haile Gerima,1
Andy Devonshire,1
Theodore Melfi,1
Kongkiat Komesiri,1
Christian Schwochow,1
Bruno Garotti,4
Pedro de Echave García,1
 Pablo Azorín Williams,1
Adam Salky,1
Olivier Megaton,2
K.S. Ravikumar,1
Alex Woo,3
 Stanley Moore,3
S. Shankar,1
Rajiv Menon,3
Dennis Dugan,4
Scott Stewart,2
Robert Luketic,6
Ashwiny Iyer Tiwari,2
 Abhishek Chaubey,2
 Saket Chaudhary,1
Daniel Sandu,1
Cédric Jimenez,1
George Nolfi,1
Steven Spielberg,11
Jeannot Szwarc,1
Joe Alves,1
Joseph Sargent,1
Tyler Greco,1
Daniel Espinosa,1
Bunmi Ajakaiye,2
Antoine Fuqua,4
Toshiya Shinohara,7
Masahiko Murata,4
Hajime Kamegaki,2
Hirotsugu Kawasaki,1
Toshiyuki Tsuru,1
Tensai Okamura,2
David Yarovesky,1
Hanns-Bruno Kammertöns,1
 Vanessa Nöcker,1
 Michael Wech,1
David A. Vargas,1
Kemi Adetiba,3
Ben Simms,2
Prakash Satam,7
Delhiprasad Deenadayalan,2
Tomer Eshed,1
Cedric Nicolas-Troyan,1
JJC Skillz,1
 Funke Akindele,1
Thomas Sieben,2
Marcus Clarke,1
Alice Waddington,1
Mona Achache,1
 Patricia Tourancheau,1
Alexis Almström,1
Raja Gosnell,4
Stephen Kijak,1
Chapman Way,3
 Maclain Way,3
Jason Hehir,1
Yemi Amodu,1
Lijo Jose Pellissery,1
David de Vos,1
Luis Alfaro,1
 Javier Gómez Santander,1
Sara Colangelo,2
Stephen Herek,2
Rahul Rawail,1
Jane Campion,3
Nagesh Kukunoor,5
Luke Holland,1
Shanker Raman,1
JP Habac,2
Vidhu Vinod Chopra,1
Mark Rosman,1
Gilles Paquet-Brenner,3
Lasse Hallström,7
Scott Pleydell-Pearce,1
Ridley Scott,2
Neill Blomkamp,2
Phillip Noyce,3
Renny Harlin,3
Anthony Minghella,2
Simon Wincer,3
Spike Lee,5
Sebastián Schindel,3
Steven C. Miller,3
Richard LaGravenese,2
Martin Campbell,5
Reginald Hudlin,3
George Jackson,1
 Doug McHenry,1
Eric Meza,1
Gerhard Mostert,1
Michael Martin,1
Michael Rymer,1
Andrew Lau Wai-keung,1
 Alan Mak,1
Brett Weiner,1
Jim Henson,1
Gary Winick,1
Danishka Esterhazy,1
Troy Byer,1
Pang Ho-cheung,3
Tim Burton,3
David Zucker,4
Kinka Usher,1
Sergio Leone,2
Matthew O'Callaghan,1
 Todd Wilderman,1
Bobby Farrelly,2
 Peter Farrelly,2
Wolfgang Petersen,3
Peter Spirer,3
Michael Carney,1
Richard Linklater,1
Amy Rice,1
Randal Kleiser,2
Michael Ritchie,1
J. Lee Thompson,1
Evan Goldberg,1
 Seth Rogen,1
Tom Shadyac,2
Peter Segal,4
Malcolm D. Lee,2
Ramzy Bedia,1
 Éric Judor,1
Sharan Koppisetty,1
Taylor Sheridan,1
Sachin Yardi,3
Saurabh Kabra,1
Mark Waters,3
Partho Mitra,1
Santram Varma,1
Anil V. Kumar,1
 Anurag Basu,1
Sangeeth Sivan,2
Umesh Ghadge,1
David Dhawan,9
Dibakar Banerjee,4
Apoorva Lakhia,2
Milan Luthria,6
Pawan Kripalani,1
Bhushan Patel,1
Magnus Martens,1
Raj Nidimoru,1
 Krishna D.K.,1
Joshua Rofé,1
Brad Anderson,4
Mauricio Dias,1
 Tatiana Villela,1
Angel Kristi Williams,1
Roger Donaldson,3
Christopher Alender,1
Rush Sturges,1
David Oyelowo,1
Mark Lo,1
Crystal Moselle,1
Rathindran R Prasad,4
Han Kwang Il,1
Karim El Shenawy,1
Yin Chen-hao,1
Brian Andrew Mendoza,1
Dave Needham,1
Veronica Velasco,1
Drake Doremus,3
Miguel Alexandre,1
Mani Ratnam,5
Michael Harte,1
Tosin Igho,2
Alice Filippi,1
Paakhi Tyrewala,1
Laura Brownson,2
Steve Brill,5
Moses Inwang,4
Ferdinando Cito Filomarino,1
Juan Carlos Medina,1
Inma Torrente,1
Julián Gaviria,1
Steven Yamamoto,1
Charles Uwagbai,2
Julián Hernández,2
Sam Hobkinson,2
Vince Marcello,5
Jonathan Teplitzky,1
Sakon Tiacharoen,1
Floyd Russ,2
Dustin Hoffman,1
Adze Ugah,3
Hideaki Takizawa,1
Quoc Bao Tran,1
Bejoy Nambiar,3
 Priyadarshan,1
 Karthik Narain,1
 Vasanth Sai,1
 Karthik Subbaraj,1
 Arvind Swamy,1
 Rathindran R Prasad,1
 Sarjun,1
 Gautham Vasudev Menon,2
Kayode Kasum,4
Just Philippot,1
Kirk DeMicco,1
 Brandon Jeffords,1
Rohit Shetty,5
Cavi Borges,1
 Luciano Vidigal,1
Alejandro Doria,2
Laura Fairrie,1
Marcelo Piñeyro,1
Izu Ojukwu,1
Peter Winther,1
Susan Lacy,1
Billy Corben,2
James Mangold,2
Chineze Anyaene,1
Hsu Fu-chun,2
Kristine Stolakis,1
Eva Müller,1
 Michael Schmitt,1
Brian Levant,4
Rod Daniel,1
Robert Zemeckis,3
Todor Chapkanov,1
Phil Lord,1
 Christopher Miller,1
John Hughes,1
Justin Baldoni,1
Joe Roth,2
Mark Helfrich,1
Mag Hsu,1
 Hsu Chih-yen,1
Christopher Nolan,1
Paul Thomas Anderson,5
Nick Castle,2
Howard Zieff,2
David Feiss,1
David Gordon Green,2
Jorge Blanco,1
Zara Hayes,1
Gary Ross,2
Clint Eastwood,7
Trey Parker,1
Kelly Fremon Craig,1
Tom Elkins,1
Tony Scott,2
Brad Furman,1
Sylvain White,1
Irwin Winkler,1
Garry Marshall,3
Kenneth Gyang,3
Jaume Balagueró,1
Najwa Najjar,2
Selçuk Metin,1
Keishi Otomo,2
David Charhon,1
Michelle Bello,1
Steven Tsuchida,1
Daniel Markowicz,1
Louie Schwartzberg,1
