Director,Genre(s)
Alonso Ramirez Ramos,"['Animation', 'Family', 'Parody']"
 Dave Wasson,"['Animation', 'Family', 'Parody']"
John Cherry,['Comedy']
Karen Disher,"['Animation', 'Comedy', 'Family']"
Hamish Hamilton,"['Musical', 'Concert Film', 'Family', 'Fantasy']"
Liz Garbus,"['Biographical', 'Documentary']"
Kirk R. Thatcher,"['Comedy', 'Family', 'Musical']"
John Gleim,['Documentary']
Leslie Iwerks,"['Documentary', 'Family']"
McKenna Harris,"['Animation', 'Comedy', 'Family']"
Kevin Lima,"['Comedy', 'Family', 'Fantasy', 'Action-Adventure', 'Animation', 'Coming of Age', 'Animals & Nature']"
Patrick Osborne,"['Animation', 'Comedy', 'Drama', 'Concert Film', 'Music']"
Chris Buck,"['Animation', 'Family', 'Fantasy', 'Action-Adventure', 'Coming of Age']"
 Jennifer Lee,"['Animation', 'Family', 'Fantasy', 'Action-Adventure']"
Lauren MacMullan,"['Action-Adventure', 'Animation', 'Comedy']"
Dan Mazer,"['Comedy', 'Family']"
Jaume Collet-Serra,"['Action-Adventure', 'Comedy', 'Family']"
John Kahrs,"['Animation', 'Comedy', 'Family']"
Destin Daniel Cretton,"['Action-Adventure', 'Fantasy', 'Superhero']"
Manjari Makijany,"['Coming of Age', 'Music']"
Nathan Greno,"['Animation', 'Family', 'Action-Adventure', 'Comedy']"
 Byron Howard,"['Animation', 'Family', 'Action-Adventure', 'Comedy']"
Stevie Wermers-Skelton,"['Animation', 'Family', 'Fantasy', 'Comedy']"
 Kevin Deters,"['Animation', 'Family', 'Fantasy', 'Comedy']"
Roger Allers,"['Animation', 'Drama']"
David Clair,"['Concert Film', 'Music']"
David Silverman,"['Animation', 'Comedy', 'Fantasy', 'Parody', 'Action-Adventure']"
Dean Wellins,"['Animation', 'Crime', 'Family']"
Mike Mitchell,"['Comedy', 'Family', 'Music', 'Action-Adventure']"
Brian Levant,"['Comedy', 'Family']"
Alex Zamm,"['Comedy', 'Family', 'Action-Adventure', 'Kids']"
Kevin Deters,"['Animation', 'Family', 'Fantasy', 'Comedy']"
 Stevie Wermers-Skelton,"['Animation', 'Family', 'Fantasy']"
Robert Vince,"['Comedy', 'Fantasy', 'Kids', 'Action-Adventure', 'Drama', 'Family', 'Musical']"
Robert Vince,"['Comedy', 'Fantasy', 'Kids', 'Action-Adventure', 'Drama', 'Family', 'Musical']"
Robert Vince,"['Comedy', 'Fantasy', 'Kids', 'Action-Adventure', 'Drama', 'Family', 'Musical']"
Robert Vince,"['Comedy', 'Fantasy', 'Kids', 'Action-Adventure', 'Drama', 'Family', 'Musical']"
Matthew Vaughn,"['Action-Adventure', 'Science Fiction', 'Superhero']"
Niki Caro,"['Drama', 'Sports', 'Action-Adventure', 'Coming of Age']"
Daniel Stern,"['Comedy', 'Family', 'Sports']"
Don Bluth,"['Animation', 'Family', 'Fantasy', 'Historical']"
 Gary Goldman,"['Animation', 'Family', 'Fantasy']"
Jim Greayer,"['Documentary', 'Historical']"
Ben Crichton,['Documentary']
Jeff Gordon,"['Animation', 'Family', 'Fantasy']"
Kirk Thatcher,"['Comedy', 'Family', 'Musical']"
Dave Hoffman,"['Family', 'Variety']"
Alex Zamm,"['Comedy', 'Family', 'Action-Adventure', 'Kids']"
Cate Shortland,"['Action-Adventure', 'Science Fiction', 'Spy/Espionage']"
John Hoffman,"['Biographical', 'Documentary']"
 Janet Tobias,"['Biographical', 'Documentary']"
Tim Hill,"['Animation', 'Comedy', 'Family', 'Kids']"
Walt Becker,"['Comedy', 'Family', 'Music']"
Ken Cunningham,"['Action-Adventure', 'Animation', 'Science Fiction', 'Comedy']"
Robert Stromberg,"['Action-Adventure', 'Family', 'Fantasy']"
